order_id,from_dipan_id,from_city_name,delivery_user_id,poi_lng,poi_lat,aoi_id,typecode,receipt_time,receipt_lng,receipt_lat,sign_time,sign_lng,sign_lat,ds
ee478844aea92a953a608ad4481a7061,2462bee7bd5bf485b89c7babfbdab140,Mwanza,af4aa49af4767c5f0f669f2b617c84dc,32.9609436442624,-2.53968120009497,ed5e652c4560684539a6dc4276f352bf,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:11:00,33.4182270376571,-8.96055772228072,03-18 08:14:00,33.5081521033364,-8.94597221213878,318
2a0485367944dfe6e8a07ab7d56af824,051fce6f0670e28b56aa5db55680e2d2,Arusha,d1bb38a7ff558cc4a73a2ed232a49416,36.6427438640563,-3.40725655924494,695b0efe514cd001e1c548863ff592bd,fe76dff35bb199cdb7329eba2b918f18,03-18 07:22:00,33.4297075959809,-8.89208534440091,03-18 10:03:00,33.4808178358842,-8.93595982069225,318
78b79811457f46ba8f193852f2b0aa0d,263083fc9891efc28d3f59fb7d48d22b,Arusha,9b84a06b295317ef42466a7572968d8c,36.6372259042575,-3.35780483568495,6817996b7b908958526e34fdea3db0ea,fe76dff35bb199cdb7329eba2b918f18,03-18 07:42:00,39.2397781310082,-6.84112791583619,03-18 08:41:00,39.200575349419,-6.81916744364797,318
030c1387257ebfbbda45b7dea35ff1f8,12fc24c0aa6a27ec0cb3f8bb4d46ec36,Mwanza,aba703cad68a631c96aa992d096cbe77,32.9401003643145,-2.55131006946824,5e9a1d1681ace9a86c1bab9c0d1924fc,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:58:00,35.7642578001156,-6.14503217021566,03-18 11:26:00,35.7438557019866,-6.18895855474226,318
0b97cbb19713e360c8a88e385d15b231,e596c9a9a0188466cadd316d43cac51a,Mbeya,7dcc36f3989ccf5dd53507ef72bd9dee,33.4214411329554,-8.92386002873587,9fce8fe1d807e25244ae6c95b677f444,203ac3454d75e02ebb0a3c6f51d735e4,03-18 09:03:00,35.7693325087977,-6.17888088366971,03-18 20:18:00,35.7867808259013,-6.18771384850795,318
cd503ca47edbe98afba1c084c5158795,32f78badf0ff504a7c2f886fe2b33743,Arusha,8c340b4971763ad9904d0401c6e43588,36.730926361111,-3.39568250198721,f25f9c362225c6c3a430aab6164a3546,203ac3454d75e02ebb0a3c6f51d735e4,03-18 09:43:00,36.6888429765863,-3.33853752302999,03-18 09:57:00,36.6849574488771,-3.37387247968588,318
fcdc92298825c91db9529bcba76de0db,93bd51b327f379ab22e3b9ce9ce6767d,Mbeya,55d6b5db3f51eedaaab9b91f7df1bc77,33.4340671138141,-8.8949643348104,96cd0d52817d0fe676f37ed40ca6b92c,203ac3454d75e02ebb0a3c6f51d735e4,03-18 09:09:00,33.4559034377606,-8.8975292930809,03-18 18:39:00,33.4745475870419,-8.88208081693843,318
8515f9a654f59b856b00abb2bb422fa2,1d38fe6f1c02d1823402c53b846a54fb,Arusha,ec227db3ed8730116bcb065b4b47d835,36.7111334903465,-3.33991238771484,3a9371e255a7dae3cbc1e90f21585c87,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:25:00,32.904187873692,-2.54802280667946,03-18 09:03:00,32.9616025042671,-2.46640287524684,318
47a1518ef70e375939189bad5a5eea40,545cc89e0c34a4e1eb2c6a0482dd3107,Dodoma,ed975a997b92ea2c7e78e716e9c1685f,35.7198714030538,-6.15144540276365,81898e6d17858d1cc89fbf0de25bab35,fe76dff35bb199cdb7329eba2b918f18,03-18 16:35:00,36.6857033359521,-3.34708490328946,03-18 18:01:00,36.7189727359706,-3.37301818640516,318
4b1d42ba0ab27ef6f59631bf7cd4bd63,16da3d49939ce348df43fb066d4da89d,Dodoma,7fd55fe59c74562e24c2e309fc505c8e,35.7619556825868,-6.20503899820633,8e111098b8d29a7684bca1bd81e7b998,203ac3454d75e02ebb0a3c6f51d735e4,03-18 16:02:00,39.2449845745564,-6.81668617487827,03-18 17:30:00,39.2528881787944,-6.78748753674712,318
f2db9c4bf19c27714726a36263c625ab,6d2b60a5a8e90bc997c7043a832e9794,Mbeya,bb57ce0eff049dff596e7a0a51c52869,33.431440265151,-8.95464827082574,b68165fea3d99ca608f09c0fd843e89c,203ac3454d75e02ebb0a3c6f51d735e4,03-18 16:37:00,33.4690460925271,-8.93783680305229,03-18 17:45:00,33.4971322412527,-8.89686007388735,318
2a4117182c55087fb087e05456198894,617fd006be84a3627de44dc089050850,Dodoma,c7d50f7d19bf3edb292c100bfaf5d364,35.7633973971053,-6.14663172346449,f406a8015464ebb0e1c55489ac6b9d6a,fe76dff35bb199cdb7329eba2b918f18,03-18 16:31:00,32.8815641502531,-2.4668345233325,03-18 16:53:00,32.9333111404259,-2.49036329908007,318
8f8a22238f13b4580785e3ad4e1643b6,281a1fe1179fa9099598fc6dcce365cc,Dodoma,dd648d4143daa61906cdb8c283aedb56,35.7480207913984,-6.15875084021201,fb4b17d3fb592d982bb38d29057baf15,203ac3454d75e02ebb0a3c6f51d735e4,03-18 16:56:00,36.6895387390255,-3.41490800763577,03-18 17:45:00,36.6599796726318,-3.3953415223317,318
df467b44430af35e2dc328c5a4fbade5,4de5eba60820439067d992132a4d9247,Dodoma,98175c6a072051c73c847f3dfc9f5bfd,35.7349495581087,-6.18478788792436,3b128ea2a0490fd410034012b99150bf,203ac3454d75e02ebb0a3c6f51d735e4,03-18 16:35:00,33.440927263311,-8.92749302813693,03-18 17:16:00,33.4734988462037,-8.94587913101028,318
7c6c987d45866352f387f544e276ba2e,aaa811a7230f39435d5780b3a18805ee,Dodoma,37cf79c4d8635cbcd57f153cf03deffe,35.7116435316347,-6.12111630729826,e9e11e35be18388cf91a36c15a08c277,73ffcbd1b26557b462b14e4dd4c57fcb,03-18 14:33:00,39.2114137899618,-6.82170652271373,03-18 14:34:00,39.196900395509,-6.81435746609267,318
eae94a12dc14b76e231abef0b2874e3e,2a922bb5a85bb36a264435af876e8ccd,Dodoma,eea8d5cc10739458ca2b190b190636ab,35.7601285090735,-6.1208143234767,109b31cb87c53b89372ff3fce97030fa,fe76dff35bb199cdb7329eba2b918f18,03-18 12:39:00,32.9295763763115,-2.52221785791401,03-18 15:57:00,32.8895221800063,-2.54568737200168,318
efa280f05330f9066df0175e1bc4ac07,563bb760255a87022ce250fde1a1b061,Mwanza,9f4d5668edce1c0b1c9c17f4adc5f009,32.9306484807166,-2.50858189669049,0b7c3b59400e5ff423f1aedb7e749c7d,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:10:00,35.7900697701298,-6.15507714681741,03-18 09:35:00,35.7288047618046,-6.14229155558944,318
b60bb697ce9a0920f49d40baf74fb40f,4fe96250270c2e17a28016a5fba4bc4a,Arusha,1d00e6f2308aad233f0179aac63aa23d,36.717338785266,-3.37661039365167,04c77a962b115bef3c2e5c6c39391551,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:28:00,36.6832521045992,-3.34333994747334,03-19 16:48:00,36.643771497753,-3.42353971401796,318
9ced3bea7e4c58154f8d9cfddfa8da03,16da3d49939ce348df43fb066d4da89d,Arusha,4ea5fe8164c4092ffc9e83500e93c67b,36.633261614604,-3.37838514353625,61b4cda63634269d621c42532bebc73c,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:24:00,32.9111716797269,-2.54914053873814,03-18 14:08:00,32.8785573895533,-2.54750679661599,318
dd5dd019f7833cf8663ec55ed89409a2,49f535b30c36c6da1dca54781ff3a0fd,Dar es Salaam,440bb46582c0d88615b4c71dae3459c5,39.2179327285813,-6.79453538040417,6d5dc1d22c7abb597feef06638646f4d,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:31:00,35.7910326856517,-6.11722942374101,03-18 16:03:00,35.7891927826649,-6.18371367173887,318
2ffe2440c2e382f343abf5ef2f8a5ad1,20e5843aa3dda961a18f3c953880b998,Arusha,c9cdf3dc1d3bdda04ea44a3f15e47117,36.6448222644799,-3.36271200565261,93a2b4f7a8a18859eaad542faba441c6,14cca3f2714c7c0faf2cbac10ba12d3b,03-18 07:34:00,36.7116242819569,-3.39117783938708,03-18 10:57:00,36.7040273603487,-3.40300294979096,318
7af2d099d25a121bafbc0f30c9f10a36,40d98fa1b7ba25a406883348839a9365,Arusha,41bd42234e077ec4a592826ef7e1997b,36.677621144219,-3.38034707561573,d8a676d39b1f5d54b783a98735a3f27c,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:15:00,36.6744116180977,-3.39340241292682,03-18 13:31:00,36.7236344207956,-3.37175594209608,318
0d64c800042a2be796dd501faf5e83a6,1504b1b13127662558028325edfbe109,Mwanza,ac1158a555dba3b0bc4244291c63a031,32.9106963829293,-2.46921539322276,7e6a45b33d36656aa46579ea68d08837,203ac3454d75e02ebb0a3c6f51d735e4,03-18 13:44:00,35.7228092529106,-6.20362924632589,03-18 15:00:00,35.7041999548626,-6.13932488820178,318
17f32b8fdd92bd0ecc6647958d999474,1a100722d5bd8680fdc31e2f88ccedc3,Dar es Salaam,6684de843e65225a8962344e59c08c17,39.1619524737396,-6.76972766826634,b990a99d8086eedd0e283e75c149ee62,339d14e62a5bbd67de62f461a5f7db1e,03-18 07:45:00,36.7049053989843,-3.41165501250801,03-18 08:51:00,36.6615286542661,-3.39391819158249,318
6270ab7b982e99d6140ca9b00f0ddb43,49f535b30c36c6da1dca54781ff3a0fd,Mwanza,5c3340b1f049c776df6546f6f34d6b22,32.9331601564804,-2.48703513484791,476e3849645401e97e26e236f12932a7,fe76dff35bb199cdb7329eba2b918f18,03-18 13:15:00,35.7530515016376,-6.12477388873518,03-18 16:07:00,35.752826740463,-6.13264061796848,318
90638405e4876197e6058d46bde1bf37,0a431cf80fe1bc4f3919f8e023368d86,Mbeya,e2e0f62e6ddfacfc0060460976a7191e,33.4368191327746,-8.86095197648306,6761310d658d5caa1259ebfbf52dbf68,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:53:00,35.7463261920228,-6.11378471550943,03-18 10:13:00,35.7967788809035,-6.19915582346433,318
9d73e3f43eb1f84bdced5a743461854e,5319da34012b2d69d2387ce42ed056de,Dar es Salaam,b26146ef39ccc69c1761d1e1448f6321,39.2108895712,-6.79402742866081,350c92bd96f1748c0f6c9944e2bedae3,203ac3454d75e02ebb0a3c6f51d735e4,03-18 15:47:00,39.1758979715168,-6.81457885195136,03-18 17:05:00,39.2394242162064,-6.74686217371446,318
8bb672934d01bea1affba4b3185ee62b,2c96a4c95575b49a3201f874bd0b525d,Mbeya,06f8f19d035a71638fe9373f33833d84,33.4794510204644,-8.88777998479722,cf0849a6a873bc92aee69e6e3f4c9163,203ac3454d75e02ebb0a3c6f51d735e4,03-18 06:52:00,32.8804317525444,-2.53024348479757,03-18 08:57:00,32.8963311884448,-2.56383487430215,318
542f874e8dc0d20095967b03ad430468,665eadec3176970fb629014575e45694,Arusha,41100479735aa25dbf318b65c144b2b4,36.6363570669601,-3.38313802571644,d3ad05a80496f7c1cad95055ef8d9506,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:06:00,36.7076621334504,-3.43434909711924,03-18 10:23:00,36.7206149122054,-3.42885268358127,318
196ac14e2561ed55e14c2b4e11030c06,484af5f4e67e31e8fc22f40e9de76a74,Arusha,e86870b76a6215c2718b316f8315b83e,36.6643080287508,-3.36073973991776,710e73da5bf40182d60fddd295d7f8df,203ac3454d75e02ebb0a3c6f51d735e4,03-18 09:32:00,35.7917033125873,-6.20497960291932,03-18 11:17:00,35.7220587268919,-6.17609014552616,318
c81b7d92cec47f284ce1932a72746d3d,467971f15070892183ed2606531df697,Mbeya,3ba0561e786b56de37100bcaa8e2ee11,33.4389819110777,-8.91129813400373,1d7c212a3117e5a0a4f9db8a03481a99,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:25:00,33.4880000537245,-8.91572675966598,03-18 08:22:00,33.4110630692396,-8.88780897313471,318
fd14328355b24018a13b0324084bfdb6,18adb64842a0b09d968f18d980c5542d,Mbeya,300db56eddc929594af6d741d231e0d3,33.4715274477758,-8.95093957399524,65242a44c7e669f0a1b5ac614cc1562b,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:49:00,35.7472680653217,-6.18045810299666,03-18 08:37:00,35.7905131310504,-6.18545845958967,318
a29342b7f06b203e2e45ad6cdee7af4f,1504b1b13127662558028325edfbe109,Dodoma,499e6f6c0cc5234b5a54c1f5dce53409,35.7388018338954,-6.16204443215044,307a16d3d3152ac5d0e8b813aa0ae9cd,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:33:00,32.9655881440692,-2.50865513051676,03-18 11:48:00,32.8941305767808,-2.49250535003998,318
3ac499426ade985a0267669be96cee8d,de6a4a415698530f48e06540fe0e05cb,Mwanza,4fd65b7efc4d50122969f278823e9449,32.8726154009243,-2.54032587901413,ab23ece67e1e677f86aca7de00161f37,203ac3454d75e02ebb0a3c6f51d735e4,03-18 14:20:00,36.6920593212126,-3.36557777514769,03-18 20:10:00,36.6566945956966,-3.38873786370752,318
71819b78cbf338b9a6a1e32d5249896b,281a1fe1179fa9099598fc6dcce365cc,Arusha,dd648d4143daa61906cdb8c283aedb56,36.6342548636411,-3.35121843090925,22ee3cd6b875b64a7b858419926d6a68,fe76dff35bb199cdb7329eba2b918f18,03-18 16:57:00,35.7597646485432,-6.20480284505521,03-18 18:36:00,35.7128529213858,-6.15368785936212,318
6ec9b915152fd288ec3d3f3d5ed86e76,54d59540382d1e5b18c05c2179b1c533,Dodoma,e7dcb37e9b05dcc33c66d8a9544958be,35.7188845689482,-6.18318184167315,f6d436fabe31ad481f80e6321fd548c1,203ac3454d75e02ebb0a3c6f51d735e4,03-18 14:11:00,36.6404544643541,-3.41464711982843,03-18 15:42:00,36.7085977036157,-3.34922951299809,318
1973ffc3127a4901330c36af88170e79,4086360c7ff1079093cf6513bea5c463,Mwanza,1941732f3b18713f384286824c0cda49,32.8869670935146,-2.5566416524836,65b962ca3b1ec7809c28ec3aa6167d9b,fe76dff35bb199cdb7329eba2b918f18,03-18 16:24:00,39.2024998526006,-6.82301808116309,03-18 17:20:00,39.239511465096,-6.81753646908739,318
f61a1836f02aa00b2686ac38af5e79c4,6c83df0ca7fc14f4a59587d6844df2f7,Dodoma,9f0e8526b7649da3d098d7bcfb833fa4,35.7979321076373,-6.14369854191306,a712b96f7baa25d2ac5c1ed9a2c65fef,203ac3454d75e02ebb0a3c6f51d735e4,03-18 14:15:00,32.9392445440634,-2.49073061929025,03-18 17:45:00,32.9272428502223,-2.54211221976639,318
f6928f668cd0b08742e0f450607350aa,1fd64e88b847af31aa18e49d1d1c7684,Arusha,cc1d7d2dea2ec2b7ee898e5f7e03278e,36.7062432061699,-3.41678638833979,2c985d585f4e13ed9a3f5c16a6409bad,203ac3454d75e02ebb0a3c6f51d735e4,03-18 17:27:00,36.7154138054572,-3.42589071824757,03-18 18:55:00,36.6343193031015,-3.36387348617805,318
e807d6d344a1d92b2c2470a1ebf7a13d,30214d1faf0c0765a5d626fd61894f48,Mbeya,383f36e5164af9a203c5f5c66c7997a0,33.4387900952649,-8.90998602039653,ec03734fa3838771db933f71a4253b2a,fe76dff35bb199cdb7329eba2b918f18,03-18 16:18:00,39.1894620367289,-6.83690159947502,03-18 17:13:00,39.2280627198203,-6.80508994559796,318
6368414dc62f4f043e616bfe3acb3ea5,4658fce14c84d72f77d3631258e7d159,Dar es Salaam,6a76231746403d5448f6a5217034980d,39.1807640211067,-6.81974809199793,9314ec63f8e9822aa212b7e9213c7ac4,203ac3454d75e02ebb0a3c6f51d735e4,03-18 15:24:00,32.9353525852646,-2.55765129125926,03-18 16:51:00,32.8718332140592,-2.47347175433434,318
fefcd9c582fd07e8c689cc7def3cbd7a,4086360c7ff1079093cf6513bea5c463,Mbeya,b2189fdf3fa9e164ac2200e0b0d80af4,33.4666065816987,-8.90670472075566,1ecbefca1a8ab28ce25fde99f5850769,fe76dff35bb199cdb7329eba2b918f18,03-18 16:17:00,33.4587249145026,-8.91658560949667,03-18 18:46:00,33.4674607285354,-8.9496475058983,318
e9b538acb6217febb63193368e4ad6ea,59998748c757c4cc73dce93eb38a701a,Mwanza,03d59a050b6eb16fbbcdb5fb6805a964,32.9192548451823,-2.55684602967179,3e69544d9e01597922c33ff22d89e326,fe76dff35bb199cdb7329eba2b918f18,03-18 16:52:00,32.8904669054373,-2.55162453390481,03-18 18:44:00,32.9085407865305,-2.47529095238124,318
8b15125e4ad609f945013220740218e7,699a3b490362617d8697b803466750b0,Arusha,b5c06de91cd6fafa767713ea94980072,36.7307603138925,-3.40418983431544,a2abd5ba39de5ebe7391684204cc53e9,fe76dff35bb199cdb7329eba2b918f18,03-18 16:20:00,35.7502228055179,-6.13532262525887,03-18 18:52:00,35.7890426928446,-6.12428601509732,318
51b296cabd1ebde303b28f49a507235b,3dbf3d4ed8dda395a48d49ada37ced6e,Mbeya,44fd0d0ab3e233cdc85a3bab199e64f8,33.4282416199245,-8.89708237091539,a86c311bf6f1b1eaeb4f6f1a2b48ef87,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:22:00,32.960481810631,-2.54828675271645,03-18 15:39:00,32.8881333095554,-2.54491227304097,318
ecc9c0d5e2ff3e6c640f5b7711446600,6c83df0ca7fc14f4a59587d6844df2f7,Mwanza,7fbaebc309ff50193ffc64327d15ccd4,32.9310868954929,-2.50931201128786,250a8c2cc2674d8e1dc67782f8f557bc,e8b508bbdada69046e4dd74ef59ee85a,03-18 14:20:00,33.4556547641934,-8.87520950906542,03-18 14:54:00,33.5080511197598,-8.91767813743747,318
952fb75cbdefe2ca6bba30de2630742b,1e0b3306746c0c9facdaf77b96f71bdb,Dodoma,8644fc4152482bbf1ea38a90b3f07fa7,35.7610315438741,-6.14593251979624,0d3f50e70e2f41017dcfdb837092a178,fe76dff35bb199cdb7329eba2b918f18,03-18 12:50:00,36.6606140042354,-3.38421414498396,03-18 14:09:00,36.653051086326,-3.42560644073552,318
844c4e8bd073f1f2e9e338fde7f3cdaf,0d61f814e6993066d30df65e3ab32d95,Dar es Salaam,89f00848b44bce7b64beec8fd0ccd305,39.1593492527505,-6.82593858164448,9065ea8c0a90a43f29b8bdbc14627b4e,fe76dff35bb199cdb7329eba2b918f18,03-18 10:03:00,33.4847663904794,-8.89934799547065,03-18 12:57:00,33.4310621022193,-8.92695803863917,318
ccc7b8c8fe480b984bedeb3895843886,2129bfb99a2f6c11000c0ecbf1a5f3f6,Arusha,b02490f9b3594e07868e353413981e86,36.7175944566703,-3.4075680034231,4e962d19a9b49c1ec9d7ff84b437b0ce,203ac3454d75e02ebb0a3c6f51d735e4,03-18 09:33:00,36.7025254251597,-3.36144851014575,03-18 18:23:00,36.6775585117547,-3.34135817311889,318
31c920401b07bf31adcf72214cfa5637,4fe96250270c2e17a28016a5fba4bc4a,Dodoma,d35f6c5582a8090d639a9fd7f56e7ad5,35.7234095446418,-6.16532822086723,94fb78d27faf9b5c1ca8cef3b8113fc3,fe76dff35bb199cdb7329eba2b918f18,03-18 16:19:00,39.245080068441,-6.82465269447355,03-18 19:19:00,39.241712252471,-6.81206308952361,318
0de6674ad76506c376c502a42094f4ad,6f051d36eb4ec0c871e78961e6ef1ca1,Dar es Salaam,5129b51aef4416c9605866f0b56ff814,39.2415346249732,-6.74589084389767,cd4505ea5bf8793a133404c6d8fada2e,73ffcbd1b26557b462b14e4dd4c57fcb,03-18 13:56:00,36.6583441015995,-3.35226634571664,03-18 15:20:00,36.7121865009031,-3.3420298242552,318
9b3e05dc4e9b9c9fe168ec6ffdc3a92f,281a1fe1179fa9099598fc6dcce365cc,Arusha,dd648d4143daa61906cdb8c283aedb56,36.6418062141715,-3.37660471335121,a77969117046ab9b93bcf14f2c932cae,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:44:00,39.2489993026451,-6.78143981876523,03-18 14:12:00,39.2213435502653,-6.81315215097403,318
4fd991008260555257f73f661036b592,281a1fe1179fa9099598fc6dcce365cc,Mbeya,a7f1647de117e81c69a0e831d442dd0e,33.480842111735,-8.94576161292076,c768544b972cb135d95113e755147c95,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:42:00,39.1921071502329,-6.81989225184475,03-18 16:54:00,39.1775222834744,-6.8080228632616,318
9c9d91607973b9eb703b178c300e4161,08331170e24742ba7a3938f5b34ff24d,Dodoma,5aea6b7eee54b99aaed57648d7f5dfdc,35.7468644598799,-6.15737014115316,b14921dbaae3fb6dd95445708964bd10,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:59:00,39.2236463931436,-6.83472480316882,03-18 13:55:00,39.2310168965124,-6.75211415523396,318
cb3ecc0cbc09b1746859e15e60f5c042,072b4aa0edce5f197abb1033bc67902b,Arusha,3d402c6f05639a1998cc32bbd40d3291,36.7147637421321,-3.38808045298572,09c0dbedee0082466f3e7c05a6a774d8,339d14e62a5bbd67de62f461a5f7db1e,03-18 07:42:00,32.9406703060731,-2.47354087455451,03-18 10:10:00,32.9590368976472,-2.49657313830671,318
feb9dcc62e5e89efc9c1f108a05dee8c,2cbd96a3535a7c4e04cfc1a47f6c95ef,Dodoma,cb16d6f28a8de2f34f5411ec2c2919dc,35.7864411961261,-6.15974893881521,4fa4ec9de246dbb20860270a49aa45df,203ac3454d75e02ebb0a3c6f51d735e4,03-18 14:44:00,36.7014160080618,-3.42460849634721,03-18 15:30:00,36.6715293958045,-3.35665558472649,318
ea29fca728280c515ed20e74778c70af,7be46d3f77a40a0e2187571a14b4a130,Mbeya,49d53f6839696411b4596c5e7b93821c,33.4293796502201,-8.93353725318242,ac5a74ff8ef0c46243d8e6a9526547af,fe76dff35bb199cdb7329eba2b918f18,03-18 09:12:00,33.4250406413696,-8.91934745541868,03-18 10:14:00,33.4992913711691,-8.89904286768031,318
b3347601af2b34d5bc0830843c8c1854,467971f15070892183ed2606531df697,Mwanza,fd38e9f9782f19fed81f0fe6fe4a4734,32.9365768344397,-2.48723366796204,5dcaf1ba3195161c2ea48c48eb46f318,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:27:00,32.8710355591391,-2.46763133325854,03-18 09:23:00,32.9153505857781,-2.55823005845689,318
ccf4844a67eaf72961b00f2420d4a5e4,072b4aa0edce5f197abb1033bc67902b,Mwanza,0624b34f057ea763a1af4721b89d7b7c,32.9670438595011,-2.46709744740375,d52e6d8e053765b00ca096d29e858bf2,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:05:00,36.6633489096154,-3.42527250802817,03-18 17:02:00,36.6907888980585,-3.39155794594755,318
57b75f96705004fd1067ecb6089fe15e,4eb5dbf2e6e8ca3b2b6d7a75e2c6bc76,Dar es Salaam,ba25d245b902d2d267f1a13a66513182,39.199020236119,-6.78632622281822,34bff3d04c92e20bca943a693597b671,fe76dff35bb199cdb7329eba2b918f18,03-18 09:12:00,35.7447264714142,-6.19388625446325,03-18 15:13:00,35.7363110507196,-6.17101648898954,318
6d20f830c1625e2d0a58e4845ad43228,e1bc01d56842db4f5af554b4ed402437,Arusha,85fde035a8af7fc3ab1ce61e0d906ad2,36.715717347933,-3.43241645092457,a2bff89ed5e7e1000d9408d0ee9012ad,fe76dff35bb199cdb7329eba2b918f18,03-18 13:53:00,35.7660465643195,-6.15017831920907,03-18 14:50:00,35.800397795054,-6.20517738704072,318
8b6103472452f84567f4d39bad0784d7,5a65afbc6b05fbe5b1bba0431b680298,Mbeya,f8d15a96117265765170bb23fab0eed1,33.4183690678957,-8.87482144701999,977281b042d6ed36713de2d662b3dfd7,e83a6cefa7e4bde8a8af866f3f4e90eb,03-18 12:24:00,33.4321240735229,-8.91164253263703,03-18 12:46:00,33.4204733165507,-8.88444490194702,318
